#SKILL
Wearoff      You are no longer invisible.~
Hitchar      $N fades from existence.~
Hitvict      You fade from existence.~
Hitroom      $N fades from existence.~
Affect       'l*11' 26 'invis' 2
End

#SKILL
Name         poison~
Type         Spell
Flags        268435456
Target       1
Minpos       8
Slot         33
Mana         10
Rounds       20
Dammsg       poison~
Wearoff      You feel less sick.~
End

#SKILL
Name         possess~
Type         Spell
Flags        0
Minpos       8
Slot         232
Mana         120
Rounds       12
Code         spell_possess
Dammsg       possess~
Wearoff      You return to your body.~
End

#SKILL
Name         sleep~
Type         Spell
Flags        268435456
Minpos       8
Slot         38
Mana         15
Rounds       12
Code         spell_sleep
Dammsg       ~
Wearoff      You feel less tired.~
End

#SKILL
Name         stun~
Type         Spell
Flags        0
Code         spell_smaug
Dammsg       ~
End

#SKILL
Name         addpatrol~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         spell_null
Dammsg       ~
Wearoff      !!~
End

#SKILL
Name         aid~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_aid
Dammsg       ~
Wearoff      !Aid!~
End

#SKILL
Name         backstab~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_backstab
Dammsg       backstab~
Wearoff      !Backstab!~
End

#SKILL
Name         berserk~
Type         Skill
Flags        0
Target       1
Minpos       7
Rounds       4
Code         do_berserk
Dammsg       ~
Wearoff      ???~
End

#SKILL
Name         bridges and exits~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_bridge
Dammsg       ~
Wearoff      !!~
End

#SKILL
Name         circle~
Type         Skill
Flags        0
Minpos       7
Rounds       8
Code         do_circle
Dammsg       circle~
Wearoff      !Circle!~
End

#SKILL
Name         climb~
Type         Skill
Flags        0
Target       1
Minpos       8
Rounds       10
Code         do_climb
Dammsg       climb~
Wearoff      !climb!~
End

#SKILL
Name         construction~
Type         Skill
Flags        0
Minpos       8
Rounds       24
Code         do_construction
Dammsg       ~
Wearoff      !!~
End

#SKILL
Name         disarm~
Type         Skill
Flags        0
Minpos       7
Rounds       24
Code         do_disarm
Dammsg       ~
Wearoff      !Disarm!~
End

#SKILL
Name         disguise~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_disguise
Dammsg       ~
Wearoff      !disguise!~
End

#SKILL
Name         dodge~
Type         Skill
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Dodge!~
End

#SKILL
Name         doorbash~
Type         Skill
Flags        0
Minpos       8
Rounds       24
Code         do_bashdoor
Dammsg       bashdoor~
Wearoff      !Bash Door!~
End

#SKILL
Name         dual wield~
Type         Skill
Flags        0
Minpos       8
Code         spell_null
Dammsg       ~
Wearoff      !Dual Wield!~
End

#SKILL
Name         enhanced damage~
Type         Skill
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Enhanced Damage!~
End

#SKILL
Name         first aid~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_first_aid
Dammsg       ~
Wearoff      !First Aid!~
End

#SKILL
Name         gouge~
Type         Skill
Flags        0
Minpos       7
Rounds       10
Code         do_gouge
Dammsg       gouge~
Wearoff      !Gouge!~
End

#SKILL
Name         grip~
Type         Skill
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Grip!~
End

#SKILL
Name         hide~
Type         Skill
Flags        0
Target       3
Minpos       5
Rounds       12
Code         do_hide
Dammsg       ~
Wearoff      You are no longer hidden.~
Hitvict      You attempt to hide.~
Misschar     You attempt to hide.~
Affect       'l*23' 26 'hide' 65536
End

#SKILL
Name         hijack~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_hijack
Dammsg       ~
Wearoff      !Hijack!~
End

#SKILL
Name         hitall~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_hitall
Dammsg       hit~
Wearoff      !HitAll!~
End

#SKILL
Name         kick~
Type         Skill
Flags        0
Target       1
Minpos       7
Rounds       8
Code         do_kick
Dammsg       kick~
Wearoff      !Kick!~
End

#SKILL
Name         landscape and design~
Type         Skill
Flags        0
Minpos       8
Rounds       24
Code         do_landscape
Dammsg       ~
Wearoff      !!~
End

#SKILL
Name         lightsaber crafting~
Type         Skill
Flags        0
Minpos       5
Code         spell_null
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         limber~
Type         Skill
Flags        0
Target       3
Minpos       8
Rounds       20
Code         spell_smaug
Dammsg       ~
Hitchar      You relax your muscles becoming limber and agile.~
Misschar     You can't become any more limber.~
Affect       'l*10' 2 '2+(l/33)' 0
End

#SKILL
Name         makearmor~
Type         Skill
Flags        0
Minpos       5
Code         do_makearmor
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         makeblade~
Type         Skill
Flags        0
Minpos       5
Code         do_makeblade
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         makeblaster~
Type         Skill
Flags        0
Minpos       5
Code         do_makeblaster
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         makecomlink~
Type         Skill
Flags        0
Minpos       5
Code         spell_null
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         makecontainer~
Type         Skill
Flags        0
Minpos       5
Code         do_makecontainer
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         makeflashlight~
Type         Skill
Flags        0
Minpos       5
Code         spell_null
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         makejewelry~
Type         Skill
Flags        0
Minpos       5
Code         do_makejewelry
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         makeshield~
Type         Skill
Flags        0
Minpos       5
Code         do_makeshield
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         mount~
Type         Skill
Flags        0
Minpos       8
Rounds       10
Code         do_mount
Dammsg       ~
Wearoff      !Search!~
End

#SKILL
Name         parry~
Type         Skill
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Parry!~
End

#SKILL
Name         peek~
Type         Skill
Flags        0
Minpos       8
Code         spell_null
Dammsg       ~
Wearoff      !Peek!~
End

#SKILL
Name         picklock~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_pick
Dammsg       ~
Wearoff      !Pick!~
End

#SKILL
Name         pickshiplock~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_pickshiplock
Dammsg       ~
Wearoff      !Pickshiplock!~
End

#SKILL
Name         poison weapon~
Type         Skill
Flags        0
Target       4
Minpos       8
Rounds       12
Code         do_poison_weapon
Dammsg       poisonous concoction~
Wearoff      !Poison Weapon!~
End

#SKILL
Name         post guard~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_postguard
Dammsg       ~
Wearoff      !post guard!~
End

#SKILL
Name         propeganda~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_propeganda
Dammsg       ~
Wearoff      !!~
End

#SKILL
Name         quicktalk~
Type         Skill
Flags        0
Minpos       5
Rounds       12
Code         do_quicktalk
Dammsg       ~
Wearoff      !!~
End

#SKILL
Name         reinforcements~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_reinforcements
Dammsg       ~
Wearoff      !reinforcements!~
End

#SKILL
Name         rescue~
Type         Skill
Flags        0
Minpos       7
Rounds       12
Code         do_rescue
Dammsg       ~
Wearoff      !Rescue!~
End

#SKILL
Name         second attack~
Type         Skill
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Second Attack!~
End

#SKILL
Name         ship design~
Type         Skill
Flags        0
Minpos       5
Code         spell_null
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         ship maintenance~
Type         Skill
Flags        0
Minpos       5
Code         spell_null
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         slice~
Type         Skill
Flags        0
Minpos       8
Rounds       20
Code         do_slice
Dammsg       ~
Wearoff      !Slice!~
End

#SKILL
Name         sneak~
Type         Skill
Flags        0
Target       3
Minpos       8
Rounds       1
Code         spell_smaug
Dammsg       ~
Hitvict      You attempt to move silently.~
Misschar     You attempt to move silently.~
Affect       'l*23' 26 'sneak' 32768
End

#SKILL
Name         space combat~
Type         Skill
Flags        0
Minpos       5
Code         spell_null
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         spacecraft~
Type         Skill
Flags        0
Minpos       5
Code         spell_null
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         spice refining~
Type         Skill
Flags        0
Minpos       5
Code         spell_null
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         steal~
Type         Skill
Flags        0
Minpos       8
Rounds       24
Code         do_steal
Dammsg       ~
Wearoff      !Steal!~
End

#SKILL
Name         surveying~
Type         Skill
Flags        0
Minpos       8
Rounds       24
Code         do_survey
Dammsg       ~
Wearoff      !!~
End

#SKILL
Name         third attack~
Type         Skill
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Third Attack!~
End

#SKILL
Name         throw~
Type         Skill
Flags        0
Minpos       6
Rounds       12
Code         do_throw
Dammsg       ~
Wearoff      !throw!~
End

#SKILL
Name         torture~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Code         do_torture
Dammsg       ~
Wearoff      !torture!~
End

#SKILL
Name         track~
Type         Skill
Flags        0
Minpos       8
Rounds       14
Code         do_track
Dammsg       ~
Wearoff      !Track!~
End

#SKILL
Name         tractor beams~
Type         Skill
Flags        0
Minpos       5
Code         spell_null
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         weapon systems~
Type         Skill
Flags        0
Minpos       5
Code         spell_null
Dammsg       ~
Wearoff      !done!~
End

#SKILL
Name         blasters~
Type         Weapon
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Blasters!~
End

#SKILL
Name         bludgeons~
Type         Weapon
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Bludgeons!~
End

#SKILL
Name         bowcasters~
Type         Weapon
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
End

#SKILL
Name         flexible arms~
Type         Weapon
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Flexible Arms!~
End

#SKILL
Name         force pikes~
Type         Weapon
Flags        0
Code         spell_null
Dammsg       ~
End

#SKILL
Name         lightsabers~
Type         Weapon
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Lightsabers!~
End

#SKILL
Name         talonous arms~
Type         Weapon
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Talonous Arms!~
End

#SKILL
Name         vibro-blades~
Type         Weapon
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Vibro-Blades!~
End

#END
